Example_ID,Value,Comment,Pattern,Positions,Animacy,Role,Particle
derbyshire-1965-p-013-the-origin-of-plants-001,n,,,,,,
derbyshire-1965-p-013-the-origin-of-plants-002,?,*oske kanye mokï* ‘the thus-sayer’,,,,,
derbyshire-1965-p-013-the-origin-of-plants-003,n,,,,,,
derbyshire-1965-p-013-the-origin-of-plants-006,n,,,,,,
derbyshire-1965-p-013-the-origin-of-plants-009,n,,,,,,
derbyshire-1965-p-013-the-origin-of-plants-011,n,,,,,,
derbyshire-1965-p-013-the-origin-of-plants-012,n,,,,,,
derbyshire-1965-p-014-the-origin-of-plants-039,n,,,,,,
derbyshire-1965-p-014-the-origin-of-plants-040,n,,,,,,
derbyshire-1965-p-014-the-origin-of-plants-041,n,,,,,,
derbyshire-1965-p-014-the-origin-of-plants-043,n,,,,,,
derbyshire-1965-p-014-the-origin-of-plants-046,n,,,,,,
derbyshire-1965-p-016-the-origin-of-night-and-darkness-002,?,*oske kanye mokï* ‘the thus-sayer’,,,,,
derbyshire-1965-p-016-the-origin-of-night-and-darkness-006,n,A + LK-N?,,,,,
derbyshire-1965-p-016-the-origin-of-night-and-darkness-018,n,,,,,,
derbyshire-1965-p-016-the-origin-of-night-and-darkness-020,n,,,,,,
derbyshire-1965-p-017-the-origin-of-night-and-darkness-021,n,example of possessive construction + POSTP,,,,,
derbyshire-1965-p-017-the-origin-of-night-and-darkness-029,n,,,,,,
derbyshire-1965-p-017-the-origin-of-night-and-darkness-040,n,,,,,,
derbyshire-1965-p-017-the-origin-of-night-and-darkness-041,n,,,,,,
derbyshire-1965-p-017-the-origin-of-night-and-darkness-044,n,,,,,,
derbyshire-1965-p-018-the-origin-of-night-and-darkness-051,n,,,,,,
derbyshire-1965-p-018-the-origin-of-night-and-darkness-058,n,,,,,,
derbyshire-1965-p-018-the-origin-of-night-and-darkness-066,n,,,,,,
derbyshire-1965-p-018-the-origin-of-night-and-darkness-067,n,,,,,,
derbyshire-1965-p-019-the-origin-of-night-and-darkness-071,n,,,,,,
derbyshire-1965-p-019-the-origin-of-night-and-darkness-081,np,"This one is interesting because it is *noro* and not a demonstrative. Also, the translation has a comma there.",DEM N,"11,12",hum,s,
derbyshire-1965-p-019-the-origin-of-night-and-darkness-082,n,,,,,,
derbyshire-1965-p-019-the-origin-of-night-and-darkness-083,n,,,,,,
derbyshire-1965-p-019-the-origin-of-night-and-darkness-085,n,,,,,,
derbyshire-1965-p-019-the-origin-of-night-and-darkness-086,n,,,,,,
derbyshire-1965-p-020-the-origin-of-night-and-darkness-100,n,,,,,,
derbyshire-1965-p-020-the-origin-of-night-and-darkness-101,n,,,,,,
derbyshire-1965-p-020-the-origin-of-night-and-darkness-102,n,,,,,,
derbyshire-1965-p-023-the-origin-of-the-moon-001,n,,,,,,
derbyshire-1965-p-023-the-origin-of-the-moon-012,n,,,,,,
derbyshire-1965-p-023-the-origin-of-the-moon-016,n,,,,,,
derbyshire-1965-p-023-the-origin-of-the-moon-019,n,,,,,,
derbyshire-1965-p-023-the-origin-of-the-moon-024,part,[*nuxe rma*] [*mokro*],N PART DEM,"1,3",hum,a,rma
derbyshire-1965-p-023-the-origin-of-the-moon-025,n,"'is the one occupied with me’ > nonverbal predication, without any (pseudo-)nps?",,,,,
derbyshire-1965-p-024-the-origin-of-the-moon-029,n,nvp w/o copula,,,,,
derbyshire-1965-p-024-the-origin-of-the-moon-035,n,,,,,,
derbyshire-1965-p-024-the-origin-of-the-moon-038,n,,,,,,
derbyshire-1965-p-024-the-origin-of-the-moon-049,n,,,,,,
derbyshire-1965-p-025-the-origin-of-the-moon-053,n,,,,,,
derbyshire-1965-p-025-the-origin-of-the-moon-059,n,,,,,,
derbyshire-1965-p-025-the-origin-of-the-moon-060,?,*oske kanye mokï* ‘the thus-sayer’,,,,,
derbyshire-1965-p-025-the-origin-of-the-moon-062,n,,,,,,
derbyshire-1965-p-025-the-origin-of-the-moon-064,n,,,,,,
derbyshire-1965-p-025-the-origin-of-the-moon-068,n,,,,,,
derbyshire-1965-p-025-the-origin-of-the-moon-069,n,,,,,,
derbyshire-1965-p-025-the-origin-of-the-moon-070,n,nvp w/o copula,,,,,
derbyshire-1965-p-025-the-origin-of-the-moon-071,n,,,,,,
derbyshire-1965-p-025-the-origin-of-the-moon-072,n,,,,,,
derbyshire-1965-p-025-the-origin-of-the-moon-075,n,,,,,,
derbyshire-1965-p-028-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-002,n,,,,,,
derbyshire-1965-p-028-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-004,n,,,,,,
derbyshire-1965-p-028-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-007,n,,,,,,
derbyshire-1965-p-028-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-008,n,,,,,,
derbyshire-1965-p-028-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-009,n,,,,,,
derbyshire-1965-p-028-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-011,n,,,,,,
derbyshire-1965-p-028-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-016,n,,,,,,
derbyshire-1965-p-028-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-022,n,,,,,,
derbyshire-1965-p-029-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-034,n,,,,,,
derbyshire-1965-p-029-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-035,n,,,,,,
derbyshire-1965-p-030-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-049,n,,,,,,
derbyshire-1965-p-030-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-052,n,,,,,,
derbyshire-1965-p-030-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-053,n,,,,,,
derbyshire-1965-p-030-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-059,n,,,,,,
derbyshire-1965-p-030-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-067,part,[*onokna rma*] [*kana heno*],N PART N PART,"2,4",anim,poss,rma
derbyshire-1965-p-030-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-069,n,,,,,,
derbyshire-1965-p-031-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-082,n,,,,,,
derbyshire-1965-p-031-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-088,n,,,,,,
derbyshire-1965-p-032-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-098,n,,,,,,
derbyshire-1965-p-032-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-106,n,,,,,,
derbyshire-1965-p-032-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-108,n,,,,,,
derbyshire-1965-p-032-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-114,n,,,,,,
derbyshire-1965-p-032-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-115,n,,,,,,
derbyshire-1965-p-033-the-origins-of-the-buzzard-the-sloth-and-the-land-turtle-122,n,,,,,,
